site,visit,activity,date,time
site_27,1,pointcount,2016-06-07,13:01:00
site_27,1,resight,2016-06-07,13:11:00
site_27,2,transect,2016-06-14,10:37:00
site_27,2,takedown,2016-06-14,10:44:00
site_27,2,resight,2016-06-14,10:48:00
site_27,3,transect,2016-07-08,07:34:00
site_27,3,pointcount,2016-07-08,07:41:00
site_27,3,setup,2016-07-08,07:54:00
site_27,4,transect,2016-07-15,07:49:00
site_27,4,resight,2016-07-15,07:53:00
site_27,4,takedown,2016-07-15,08:21:00
site_27,5,transect,2016-08-21,07:41:00
site_27,5,pointcount,2016-08-21,07:47:00
site_27,5,resight,2016-08-21,07:58:00
site_27,5,setup,2016-08-21,08:24:00
site_27,6,transect,2016-08-28,06:35:00
site_27,6,pointcount,2016-08-28,06:50:00
site_27,6,takedown,2016-08-28,07:02:00
site_28,1,setup,2016-06-27,14:07:00
site_28,1,transect,2016-06-27,14:11:00
site_28,1,pointcount,2016-06-27,14:14:00
site_28,2,takedown,2016-07-04,12:53:00
site_28,2,transect,2016-07-04,13:01:00
site_28,2,resight,2016-07-04,13:04:00
site_28,3,transect,2016-07-18,09:30:00
site_28,3,pointcount,2016-07-18,09:36:00
site_28,3,setup,2016-07-18,09:51:00
site_28,4,transect,2016-07-25,10:40:00
site_28,4,pointcount,2016-07-25,10:43:00
site_28,4,resight,2016-07-25,10:55:00
site_28,4,takedown,2016-07-25,11:23:00
site_28,5,transect,2016-08-01,11:14:00
site_28,5,resight,2016-08-01,11:18:00
site_28,5,setup,2016-08-01,11:54:00
site_28,6,transect,2016-08-08,07:20:00
site_28,6,pointcount,2016-08-08,07:23:00
site_28,6,resight,2016-08-08,07:34:00
site_28,6,takedown,2016-08-08,07:40:00
site_29,1,setup,2016-06-28,10:09:00
site_29,1,pointcount,2016-06-28,10:16:00
site_29,1,transect,2016-06-28,10:29:00
site_29,2,takedown,2016-07-05,09:46:00
site_29,2,transect,2016-07-05,09:52:00
site_29,2,resight,2016-07-05,09:56:00
site_29,3,transect,2016-07-19,07:56:00
site_29,3,pointcount,2016-07-19,08:05:00
site_29,3,setup,2016-07-19,08:18:00
site_29,4,transect,2016-07-26,08:28:00
site_29,4,pointcount,2016-07-26,08:33:00
site_29,4,resight,2016-07-26,08:43:00
site_29,4,takedown,2016-07-26,09:18:00
site_29,5,resight,2016-08-28,08:37:00
site_29,5,transect,2016-08-23,09:20:00
site_29,5,pointcount,2016-08-23,09:25:00
site_29,5,setup,2016-08-23,09:47:00
site_29,6,transect,2016-08-30,08:54:00
site_29,6,resight,2016-08-30,08:57:00
site_29,6,takedown,2016-08-30,09:21:00
site_30,1,transect,2016-06-15,12:05:00
site_30,1,setup,2016-06-15,12:40:00
site_30,1,pointcount,2016-06-15,12:50:00
site_30,1,resight,2016-06-15,13:07:00
site_30,2,transect,2016-06-22,12:33:00
site_30,2,takedown,2016-06-22,12:35:00
site_30,3,transect,2016-07-11,06:09:00
site_30,3,pointcount,2016-07-11,06:15:00
site_30,3,setup,2016-07-11,06:30:00
site_30,4,transect,2016-07-18,10:34:00
site_30,4,pointcount,2016-07-18,10:38:00
site_30,4,resight,2016-07-18,10:51:00
site_30,4,takedown,2016-07-18,11:21:00
site_30,5,transect,2016-08-15,07:46:00
site_30,5,pointcount,2016-08-15,07:50:00
site_30,5,resight,2016-08-15,08:00:00
site_30,5,setup,2016-08-15,08:07:00
site_30,6,transect,2016-08-22,08:39:00
site_30,6,resight,2016-08-22,08:41:00
site_30,6,takedown,2016-08-22,09:00:00
site_31,1,setup,2016-06-29,12:28:00
site_31,1,transect,2016-06-29,12:32:00
site_31,1,pointcount,2016-06-29,12:37:00
site_31,2,takedown,2016-07-06,08:45:00
site_31,2,transect,2016-07-06,08:49:00
site_31,2,resight,2016-07-06,08:53:00
site_31,3,transect,2016-07-27,07:32:00
site_31,3,pointcount,2016-07-27,07:39:00
site_31,3,resight,2016-07-27,07:51:00
site_31,3,setup,2016-07-27,08:25:00
site_31,4,transect,2016-08-03,09:14:00
site_31,4,resight,2016-08-03,09:18:00
site_31,4,takedown,2016-08-03,09:47:00
site_31,5,transect,2016-08-23,07:06:00
site_31,5,pointcount,2016-08-23,07:10:00
site_31,5,setup,2016-08-23,07:28:00
site_31,6,transect,2016-08-30,07:08:00
site_31,6,pointcount,2016-08-30,07:13:00
site_31,6,resight,2016-08-30,07:24:00
site_31,6,takedown,2016-08-30,07:52:00
site_32,1,transect,2016-06-23,06:50:00
site_32,1,resight,2016-06-23,13:10:00
site_32,2,transect,2016-06-30,06:36:00
site_32,2,pointcount,2016-06-30,06:45:00
site_32,2,resight,2016-06-30,06:56:00
site_32,3,transect,2016-07-14,12:25:00
site_32,3,pointcount,2016-07-14,12:30:00
site_32,4,transect,2016-07-21,10:56:00
site_32,4,pointcount,2016-07-21,11:02:00
site_32,5,transect,2016-08-22,06:21:00
site_32,5,pointcount,2016-08-22,06:27:00
site_32,5,resight,2016-08-22,06:37:00
